ANNUAL_SALES,ANNUAL_INTEREST,BUSINESS_YEAR,BUSINESS_MONTH,MONTHLY_SALES,MONTHLY_SALES_MEAN,MONTHLY_INTEREST,MONTHLY_INTEREST_MEAN
534844.0,24070960236.0455,2000.0,1.0,45201.0,0.08451249336255058,2033593732.3498,0.08448328244523282
534844.0,24070960236.0455,2000.0,2.0,42589.0,0.07962882634936543,1922209515.3383,0.07985595491366614
534844.0,24070960236.0455,2000.0,3.0,45633.0,0.08532020551787063,2054127352.022,0.08533632775255925
534844.0,24070960236.0455,2000.0,4.0,43482.0,0.08129847207783952,1955660649.0901,0.08124564329434436
534844.0,24070960236.0455,2000.0,5.0,45008.0,0.08415164047834509,2029496539.5411,0.0843130693432825
534844.0,24070960236.0455,2000.0,6.0,43680.0,0.08166867348236122,1969340387.211,0.08181395207749025
534844.0,24070960236.0455,2000.0,7.0,45606.0,0.08526972350816313,2052327585.4284,0.08526155854618149
534844.0,24070960236.0455,2000.0,8.0,45405.0,0.08489391299145171,2044575277.2032,0.08493949793251344
534844.0,24070960236.0455,2000.0,9.0,43681.0,0.08167054318642446,1966568962.7213,0.08169881647581409
534844.0,24070960236.0455,2000.0,10.0,45006.0,0.0841479010702186,2015960177.9554,0.08375071697125581
534844.0,24070960236.0455,2000.0,11.0,43719.0,0.08174159194082761,1966588524.9609,0.081699629166268
534844.0,24070960236.0455,2000.0,12.0,45834.0,0.08569601603458205,2060511532.224,0.08560155108139181
533789.0,24038299052.4038,2001.0,1.0,45129.0,0.08454464217134486,2024724470.7563,0.08422910732337487
533789.0,24038299052.4038,2001.0,2.0,40832.0,0.07649464488777401,1836407195.3659,0.07639505571348908
533789.0,24038299052.4038,2001.0,3.0,45132.0,0.08455026236958799,2040180967.1058,0.08487210191778458
533789.0,24038299052.4038,2001.0,4.0,43602.0,0.08168396126559371,1968211504.6178,0.0818781520409191
533789.0,24038299052.4038,2001.0,5.0,45561.0,0.08535395071835501,2049897597.0059,0.08527631645388456
533789.0,24038299052.4038,2001.0,6.0,43628.0,0.08173266965036746,1964028649.3058,0.08170414408374703
533789.0,24038299052.4038,2001.0,7.0,45495.0,0.08523030635700624,2043935243.7787,0.08502828088305645
533789.0,24038299052.4038,2001.0,8.0,45691.0,0.0855974926422238,2057984250.419,0.0856127235097861
533789.0,24038299052.4038,2001.0,9.0,44097.0,0.0826112939757095,1988692814.4698,0.0827301802899791
533789.0,24038299052.4038,2001.0,10.0,45382.0,0.08501861222318181,2043907004.3086,0.08502710611315951
533789.0,24038299052.4038,2001.0,11.0,43727.0,0.08191813619239062,1966494798.6720002,0.0818067365908468
533789.0,24038299052.4038,2001.0,12.0,45513.0,0.08526402754646499,2053834556.5982,0.08544009507997277
533683.0,24042057211.9959,2002.0,1.0,45530.0,0.08531281678449566,2056984440.1708,0.08555775498048718
533683.0,24042057211.9959,2002.0,2.0,40860.0,0.0765623038395452,1834803010.9025,0.0763163898464985
533683.0,24042057211.9959,2002.0,3.0,45339.0,0.08495492642636171,2042355586.6367,0.08494928568831692
533683.0,24042057211.9959,2002.0,4.0,43926.0,0.08230728728477392,1977613454.3951,0.08225641578659751
533683.0,24042057211.9959,2002.0,5.0,45154.0,0.08460827869727909,2036959146.5983,0.08472482735720092
533683.0,24042057211.9959,2002.0,6.0,44039.0,0.0825190234652406,1979015903.6436,0.08231474894985943
533683.0,24042057211.9959,2002.0,7.0,45218.0,0.0847282000738266,2040213716.5851,0.08486019722002515
533683.0,24042057211.9959,2002.0,8.0,45365.0,0.08500364448558415,2047162840.4943,0.0851492375399913
533683.0,24042057211.9959,2002.0,9.0,43783.0,0.08203933795905059,1966934301.1455,0.08181222945281441
533683.0,24042057211.9959,2002.0,10.0,45048.0,0.0844096589173723,2023219120.5307,0.08415332775770973
533683.0,24042057211.9959,2002.0,11.0,44154.0,0.0827345071887244,1996758139.6702,0.0830527155835029
533683.0,24042057211.9959,2002.0,12.0,45267.0,0.08482001487774578,2040037551.2231,0.08485286983699604
534641.0,24083749591.6127,2003.0,1.0,45571.0,0.08523663542451851,2056087373.1494,0.0853723945820066
534641.0,24083749591.6127,2003.0,2.0,40956.0,0.07660467491269843,1849202179.9033,0.076782154409515
534641.0,24083749591.6127,2003.0,3.0,45115.0,0.0843837266502195,2026302336.0833,0.08413566701378472
534641.0,24083749591.6127,2003.0,4.0,43803.0,0.0819297435101311,1971883852.1384,0.08187611503920965
534641.0,24083749591.6127,2003.0,5.0,45699.0,0.08547604841379543,2049987920.8604,0.08511913450446768
534641.0,24083749591.6127,2003.0,6.0,43961.0,0.08222526891876979,1983628922.7416,0.08236379120269585
534641.0,24083749591.6127,2003.0,7.0,45292.0,0.08471478992445398,2042495744.0219,0.08480804603338055
534641.0,24083749591.6127,2003.0,8.0,45523.0,0.08514685555353967,2044339324.611,0.08488459476936899
534641.0,24083749591.6127,2003.0,9.0,43945.0,0.08219534229511018,1986794340.8255,0.08249522497599013
534641.0,24083749591.6127,2003.0,10.0,45168.0,0.08448285859109196,2037169570.4805,0.08458689386099395
534641.0,24083749591.6127,2003.0,11.0,43952.0,0.08220843519296125,1978544513.1677,0.08215267749905268
534641.0,24083749591.6127,2003.0,12.0,45656.0,0.08539562061271021,2057313513.6297,0.08542330610953415
534040.0,24033733172.3944,2004.0,1.0,45117.0,0.0844824357726013,2036205918.8482,0.08472283120738915
534040.0,24033733172.3944,2004.0,2.0,42410.0,0.07941352707662347,1903536337.6472,0.07920269081765616
534040.0,24033733172.3944,2004.0,3.0,44923.0,0.08411916710358774,2025110643.1582,0.08426117693127592
534040.0,24033733172.3944,2004.0,4.0,43730.0,0.08188525204104562,1965835565.0879998,0.08179484855669429
534040.0,24033733172.3944,2004.0,5.0,45056.0,0.0843682121189424,2025014321.9366,0.0842571691801326
534040.0,24033733172.3944,2004.0,6.0,43960.0,0.08231593139090705,1981682201.2138,0.08245419831364348
534040.0,24033733172.3944,2004.0,7.0,45375.0,0.08496554565201109,2038602422.2954,0.0848225453645702
534040.0,24033733172.3944,2004.0,8.0,45676.0,0.08552917384465583,2057309086.7505,0.08560089570743691
534040.0,24033733172.3944,2004.0,9.0,43758.0,0.08193768257059396,1967287219.123,0.08185524924536747
534040.0,24033733172.3944,2004.0,10.0,44913.0,0.08410044191446334,2012504171.0921,0.08373664451778554
534040.0,24033733172.3944,2004.0,11.0,43848.0,0.08210620927271366,1980886071.939,0.08242107282002627
534040.0,24033733172.3944,2004.0,12.0,45274.0,0.08477642124185454,2039759213.3024,0.08487067733802196
533607.0,24024703455.8806,2005.0,1.0,45244.0,0.08478899264814742,2033650419.0472,0.0846483047244197
533607.0,24024703455.8806,2005.0,2.0,41142.0,0.07710168719675717,1853360096.5378,0.07714393228375718
533607.0,24024703455.8806,2005.0,3.0,45180.0,0.08466905419156795,2037972093.8812,0.08482818935200465
533607.0,24024703455.8806,2005.0,4.0,44032.0,0.08251765812667375,1976965079.6351,0.08228884420012236
533607.0,24024703455.8806,2005.0,5.0,45269.0,0.08483584360774878,2044294431.8418,0.08509134922709782
533607.0,24024703455.8806,2005.0,6.0,43833.0,0.08214472448824697,1970333983.2655,0.08201283261971816
533607.0,24024703455.8806,2005.0,7.0,45310.0,0.08491267918149499,2043769557.8831,0.08506950196643698
533607.0,24024703455.8806,2005.0,8.0,45442.0,0.08516005224819015,2042627184.9141,0.08502195203637862
533607.0,24024703455.8806,2005.0,9.0,43945.0,0.08235461678726104,1983452649.6785,0.08255888166615452
533607.0,24024703455.8806,2005.0,10.0,45034.0,0.08439544458749604,2032263062.5213,0.08459055764219461
533607.0,24024703455.8806,2005.0,11.0,43927.0,0.08232088409634807,1969280659.9866,0.08196898927818287
533607.0,24024703455.8806,2005.0,12.0,45249.0,0.08479836284006768,2036734236.6884,0.08477666500353254
534285.0,24061392798.4737,2006.0,1.0,44880.0,0.08400011229961538,2017453346.5382,0.08384607505622758
534285.0,24061392798.4737,2006.0,2.0,41136.0,0.07699261630028917,1859723345.6635,0.0772907603994341
534285.0,24061392798.4737,2006.0,3.0,45850.0,0.08581562274815875,2066500939.6853,0.08588451038530012
534285.0,24061392798.4737,2006.0,4.0,44404.0,0.08310920201764975,1998027016.5071,0.08303870990518229
534285.0,24061392798.4737,2006.0,5.0,45568.0,0.08528781455590181,2050074604.0317,0.0852018260622778
